Location,State,State_Name,Latitude,Longtitude
Albuquerque,NM,New Mexico,35.0844,-106.6504
Arlington,VA,Virginia,38.887103,-77.093197
Armonk,NY,New York,41.136002,-73.700942
Atlanta,GA,Georgia,33.749788,-84.31685
Aurora,IL,Illinois,41.758209,-88.297139
Austin,IN,Indiana,38.747801,-85.796188
Austin,TX,Texas,30.505972,-97.747187
Avenel,NJ,New Jersey,40.582568,-74.278522
Avondale,AZ,Arizona,33.432114,-112.343754
Bakersfield,CA,California,35.386611,-119.017063
Baltimore,MD,Maryland,39.17185,-76.648287
Baton Rouge,LA,Louisiana,30.450731,-91.186954
Beaumont,CA,California,33.950429,-116.970079
Beaverton,OR,Oregon,45.475035,-122.805395
Bellevue,WA,Washington,47.619899,-122.207371
Beloit,WI,Wisconsin,42.522871,-89.039897
Bessemer,AL,Alabama,33.409002,-86.947547
Bethesda,MD,Maryland,38.9806,-77.1008
Bethpage,NY,New York,40.740014,-73.485727
Blue Bell,PA,Pennsylvania,40.15939,-75.279656
Boca Raton,FL,Florida,26.3583,-80.0833
Bondurant,IA,Iowa,41.70166,-93.452689
Boston,MA,Massachusetts,42.357603,-71.068432
Breinigsville,PA,Pennsylvania,40.552621,-75.655269
Bronx,NY,New York,40.8222,-73.921735
Brookhaven,MS,Mississippi,31.58581,-90.451995
Brooklyn,NY,New York,40.694021,-73.99034
Brooklyn Park,MN,Minneapolis,45.0941,-93.3563
Buena Park,CA,California,33.840607,-118.011359
Buffalo Grove,IL,Illinois,42.159843,-87.964364
Burbank,CA,California,34.186238,-118.300898
Burlington,NJ,New Jersey,40.068015,-74.845353
Byhalia,MS,Mississippi,34.885351,-89.676332
California,PA,Pennsylvania,40.062529,-79.895319
California City,CA,California,35.125833,-117.985
Cambridge,MA,Massachusetts,42.377045,-71.125611
Campbellsville,KY,Kentucky,37.346618,-85.350755
Carteret,NJ,New Jersey,40.582278,-74.231345
Chandler,AZ,Arizona,33.330091,-111.863156
Chantilly,VA,Virginia,38.8865,-77.4393
Charlotte,NC,North Carolina,35.2269,-80.8433
Cherryville,NC,North Carolina,35.374742,-81.350893
Chicago,IL,Illinois,41.885847,-87.618123
Cleveland,OH,Ohio,41.4918,-81.6757
Columbus,OH,Ohio,40.105155,-83.010069
Commack,NY,New York,40.843032,-73.279924
Conshohocken,PA,Pennsylvania,40.079848,-75.301332
Cranbury,NJ,New Jersey,40.303868,-74.506531
Crest Hill,IL,Illinois,41.566239,-88.116924
Culver City,CA,California,33.994927,-118.399115
Cumberland,RI,Rhode Island,41.948352,-71.415419
Cupertino,CA,California,37.317363,-122.038604
Dallas,TX,Texas,32.996848,-96.792113
Danbury,CT,Connecticut,41.391663,-73.453165
Davenport,FL,Florida,28.22,-81.6205
Dedham,MA,Massachusetts,42.243685,-71.163741
Delaware,TX,Texas,38.9108,-75.5277
Denver,CO,Colorado,39.746931,-105.062036
Durham,NC,North Carolina,35.996725,-78.896613
Edison,NJ,New Jersey,40.517079,-74.397286
Edwardsville,IL,Illinois,38.804967,-89.963697
Elgin,IL,Illinois,42.038356,-88.260631
Elizabeth,NJ,New Jersey,40.67169,-74.204335
Englewood Cliffs,NJ,New Jersey,40.882043,-73.954449
Erlanger,KY,Kentucky,39.008238,-84.597745
Etna,OH,Ohio,39.957222,-82.681944
Euclid,OH,Ohio,41.569615,-81.525686
Evansville,IN,Indiana,37.9746,-87.5674
Florence,NJ,New Jersey,40.118025,-74.805515
Fort Worth,TX,Texas,32.7469,-97.3268
Fremont,CA,California,37.560493,-121.999935
Frisco,TX,Texas,33.149901,-96.824105
Glen Allen,VA,Virginia,37.6658,-77.5066
Glendale,CA,California,34.171606,-118.289892
Goodyear,AZ,Arizona,33.436809,-112.383385
Greenfield,IN,Indiana,39.790204,-85.814102
Greensboro,NC,North Carolina,36.069741,-79.768151
Greenville,SC,South Carolina,34.847165,-82.406049
Hampton,VA,Virginia,37.100565,-76.409939
Harrisburg,OR,Oregon,44.271656,-123.143165
Harrisburg,PA,Pennsylvania,40.261767,-76.883079
Hartford,CT,Connecticut,41.7636,-72.6855
Hazle Township,PA,Pennsylvania,40.9568,-76.0672
Herndon,VA,Virginia,38.9764,-77.3839
Hillsboro,OR,Oregon,45.498401,-122.956998
Horn Lake,MS,Mississippi,34.9519,-90.050719
Houston,TX,Texas,29.596156,-95.458709
Huntsville,AL,Alabama,34.726866,-86.567318
Irvine,CA,California,33.7357,-117.7672
Irving,TX,Texas,32.842,-96.9719
Jacksonville,FL,Florida,30.0759,-81.5803
Jefferson,GA,Georgia,34.106197,-83.570813
Jeffersonville,IN,Indiana,38.307767,-85.735885
Jersey City,NJ,New Jersey,40.7164,-74.038
Kansas City,KS,Kansas,39.115733,-94.627139
Kearny,NJ,New Jersey,40.76466,-74.147108
Kenosha,WI,Wisconsin,42.605228,-87.829945
Lebanon,TN,Tennessee,36.209792,-86.302367
Lewisville,TX,Texas,33.046111,-96.993889
Lexington,KY,Kentucky,38.017394,-84.485423
Lincoln,RI,Rhode Island,41.908906,-71.434777
Lockbourne,OH,Ohio,39.814236,-82.976369
Long Beach,CA,California,33.7705,-118.1885
Los Angeles,CA,California,33.973093,-118.247896
Louisville,KY,Kentucky,38.2435,-85.7639
McLean,VA,Virginia,38.9339,-77.1773
Memphis,TN,Tennessee,35.0337,-89.9343
Menlo Park,CA,California,37.453401,-122.179136
Miami,FL,Florida,25.779,-80.1982
Middletown,DE,Delaware,39.481535,-75.683183
Minneapolis,MN,Minnesota,44.983473,-93.268251
Monee,IL,Illinois,41.419133,-87.77484
Monroe,LA,Louisiana,32.528551,-92.106104
Mooresville,NC,North Carolina,35.577358,-80.822629
Moreno Valley,CA,California,33.8858,-117.2211
Mountain Home,AR,Arkansas,36.331153,-92.375337
Nashville,TN,Tennessee,36.167028,-86.778441
New Albany,OH,Ohio,40.084686,-82.798793
New York,NY,New York,40.74838,-73.996705
Newark,DE,Delaware,39.634869,-75.699339
Newport Beach,CA,California,33.6398,-117.8643
North East,MD,Maryland,39.604535,-75.953805
North Haven,CT,Connecticut,41.382156,-72.85852
North Randall,OH,Ohio,41.4274,-81.526
Northbrook,IL,Illinois,42.125443,-87.846535
Oak Creek,WI,Wisconsin,42.88916,-87.902661
Oklahoma City,OK,Oklahoma,35.3337,-97.4922
Olive Branch,MS,Mississippi,34.94414,-89.854427
Ormond Beach,FL,Florida,29.2855,-81.0561
Palo Alto,CA,California,37.444324,-122.149685
Patterson,CA,California,37.490592,-121.140732
Pennington,NJ,New Jersey,40.333858,-74.794352
Philadelphia,PA,Pennsylvania,39.864998,-75.275196
Phoenix,AZ,Arizona,33.451,-112.0685
Pittsburgh,PA,Pennsylvania,40.474536,-79.952524
Plano,TX,Texas,33.054972,-96.736454
Portland,ME,Maine,43.660564,-70.258864
Portland,OR,Oregon,45.442919,-122.615092
Providence,RI,Rhode Island,41.8255,-71.4114
Punta Gorda,FL,Florida,26.915163,-82.053166
Raleigh,NC,North Carolina,35.772701,-78.632439
Raritan,NJ,New Jersey,40.57109,-74.637691
Redlands,CA,California,34.039659,-117.180352
Redmond,WA,Washington,47.671796,-122.123242
Redwood City,CA,California,37.464661,-122.230406
Reston,VA,Virginia,38.96,-77.3456
Rialto,CA,California,34.113155,-117.377133
Richardson,TX,Texas,32.965986,-96.745249
Richmond,UT,Utah,41.928223,-111.806922
Richmond,VA,Virginia,37.582473,-77.519657
Robbinsville Township,NJ,New Jersey,41.2162,-74.6195
Rockford,IL,Illinois,42.292233,-89.116118
Rogers,AR,Arkansas,36.336316,-94.114784
Rolling Meadows,IL,Illinois,42.072979,-88.019075
Romulus,MI,Michigan,42.220304,-83.358288
Rossford,OH,Ohio,41.604908,-83.563793
Sacramento,CA,California,38.5816,-121.4933
Salt Lake City,UT,Utah,40.755851,-111.896657
San Antonio,TX,Texas,29.468525,-98.526352
San Bernardino,CA,California,34.110521,-117.289753
San Diego,CA,California,32.71852,-117.159316
San Francisco,CA,California,37.621944,-122.381944
San Jose,CA,California,37.3894,-121.8868
San Mateo,CA,California,37.572271,-122.320262
Santa Clara,CA,California,37.34732,-121.954079
Santa Monica,CA,California,34.017628,-118.490708
Sausalito,CA,California,37.860147,-122.494555
Scottsdale,AZ,Arizona,33.521767,-111.904926
Seattle,WA,Washington,47.611435,-122.330456
Shepherdsville,KY,Kentucky,38.004515,-85.688767
Somerset,NJ,New Jersey,40.500743,-74.50126
Somerville,MA,Massachusetts,42.382945,-71.102814
South San Francisco,CA,California,37.65382,-122.4347
Southbury,CT,Connecticut,41.476695,-73.224077
Sparrows Point,MD,Maryland,39.229068,-76.446937
Spartanburg,SC,South Carolina,34.9496,-81.932
Spokane,WA,Washington,47.666485,-117.436527
Spring House,PA,Pennsylvania,40.186954,-75.237501
Springfield,VA,Virginia,38.779718,-77.186582
St Louis,MO,Missouri,38.627,-90.1994
St Peters,MO,Missouri,38.7875,-90.6299
Starmount,NC,North Carolina,35.1417,-80.8682
Staten Island,NY,New York,40.631602,-74.092663
Stockton,CA,California,37.958,-121.2876
Sunnyvale,CA,California,37.368889,-122.035278
Tallahassee,FL,Florida,30.428563,-84.259337
Tampa,FL,Florida,28.0879,-82.4593
Tempe,AZ,Arizona,33.4273,-111.9307
Teterboro,NJ,New Jersey,40.86175,-74.054204
Titusville,NJ,New Jersey,40.307728,-74.865469
Topeka,KS,Kansas,39.0541,-95.6719
Tracy,CA,California,37.754444,-121.369722
Tucson,AZ,Arizona,32.213873,-110.969445
Twinsburg,OH,Ohio,41.328851,-81.455912
Utica-Rome Area,NY,New York,43.1009,-75.2327
Vienna,VA,Virginia,38.893527,-77.253219
Wallingford,CT,Connecticut,41.459997,-72.822179
Washington,DC,District of Columbia,38.912217,-77.017691
Waterloo,CA,District of Columbia,38.912217,-77.017691
Wellesley,MA,Massachusetts,42.2986,-71.3016
West,TX,Texas,31.775385,-97.125843
West Columbia,SC,South Carolina,33.9935,-81.074
West Jordan,UT,Utah,40.625429,-111.967662
West Palm Beach,FL,Florida,26.713956,-80.065874
Westerville,OH,Ohio,40.114569,-82.910504
White Plains,NY,New York,41.032955,-73.765231
Whiteland,IN,Indiana,39.555313,-86.093476
Wilkesboro,NC,North Carolina,36.135857,-81.157292
Wilmington,CT,Connecticut,41.8809,-72.2601
Wilmington,DE,Delaware,39.737752,-75.549658
Wilmington,IL,Illinois,41.298063,-88.130083
Wilmington,MA,Massachusetts,42.558143,-71.172306
Wilmington,OH,Ohio,39.448788,-83.841653
Winchester,KY,Kentucky,37.987161,-84.178894
Windsor,CT,Connecticut,41.8525,-72.644167
Woonsocket,RI,Rhode Island,41.99948,-71.513683
